GEOID,NAMELSAD,STATEFP,COUNTYFP,n_pixels,pct_regular,pct_monoculture,pct_irregular
46119,Sully County,46,119,1162,10.59,0.0,89.41
46121,Todd County,46,121,200,1.0,3.0,96.0
46123,Tripp County,46,123,1486,2.62,0.87,96.5
46125,Turner County,46,125,4109,25.26,0.97,73.76
46127,Union County,46,127,3192,43.67,0.6,55.73
46129,Walworth County,46,129,2166,13.16,0.09,86.75
46135,Yankton County,46,135,2624,22.41,0.38,77.21
46137,Ziebach County,46,137,66,0.0,0.0,100.0
55001,Adams County,55,001,527,7.97,2.66,89.37
55003,Ashland County,55,003,28,0.0,7.14,92.86
55005,Barron County,55,005,1877,10.02,1.28,88.71
55007,Bayfield County,55,007,23,0.0,0.0,100.0
55009,Brown County,55,009,1062,3.58,0.94,95.48
55011,Buffalo County,55,011,1259,4.29,3.26,92.45
55013,Burnett County,55,013,268,13.81,0.37,85.82
55015,Calumet County,55,015,1064,2.07,0.66,97.27
55017,Chippewa County,55,017,2160,9.95,0.65,89.4
55019,Clark County,55,019,2412,5.39,0.75,93.86
55021,Columbia County,55,021,2644,4.08,9.95,85.97
55023,Crawford County,55,023,527,21.06,0.57,78.37
55025,Dane County,55,025,3840,8.15,4.19,87.66
55027,Dodge County,55,027,3437,6.66,1.75,91.59
55029,Door County,55,029,467,0.64,1.71,97.64
55033,Dunn County,55,033,2354,15.93,1.4,82.67
55035,Eau Claire County,55,035,1042,13.34,0.86,85.8
55037,Florence County,55,037,4,0.0,0.0,100.0
55039,Fond du Lac County,55,039,2464,4.79,1.87,93.34
55041,Forest County,55,041,3,0.0,0.0,100.0
55043,Grant County,55,043,2625,10.29,2.93,86.78
55045,Green County,55,045,2266,13.9,5.83,80.27
55047,Green Lake County,55,047,1075,3.44,6.7,89.86
55049,Iowa County,55,049,1439,15.01,1.04,83.95
55051,Iron County,55,051,11,0.0,18.18,81.82
55053,Jackson County,55,053,1074,10.34,1.12,88.55
55055,Jefferson County,55,055,2032,13.14,2.46,84.4
55057,Juneau County,55,057,868,20.16,0.81,79.03
55059,Kenosha County,55,059,859,20.26,0.23,79.51
55061,Kewaunee County,55,061,829,2.41,1.45,96.14
55063,La Crosse County,55,063,549,8.01,2.0,89.98
55065,Lafayette County,55,065,2636,16.77,10.55,72.69
55067,Langlade County,55,067,150,2.67,3.33,94.0
55069,Lincoln County,55,069,175,5.14,0.57,94.29
55071,Manitowoc County,55,071,1281,2.42,1.48,96.1
55073,Marathon County,55,073,2490,6.31,1.16,92.53
55075,Marinette County,55,075,572,1.92,5.07,93.01
55077,Marquette County,55,077,691,10.42,2.89,86.69
55078,Menominee County,55,078,1,0.0,0.0,100.0
55079,Milwaukee County,55,079,49,0.0,0.0,100.0
55081,Monroe County,55,081,979,9.09,3.47,87.44
55083,Oconto County,55,083,1155,3.03,2.94,94.03
55085,Oneida County,55,085,9,0.0,0.0,100.0
55087,Outagamie County,55,087,1951,4.82,0.97,94.21
55089,Ozaukee County,55,089,432,3.47,0.69,95.83
55091,Pepin County,55,091,608,9.7,1.32,88.98
55093,Pierce County,55,093,1822,11.47,3.57,84.96
55095,Polk County,55,095,1253,14.29,2.47,83.24
55097,Portage County,55,097,922,2.49,4.66,92.84
55099,Price County,55,099,25,8.0,0.0,92.0
55101,Racine County,55,101,1029,13.51,0.49,86.01
55103,Richland County,55,103,618,5.83,5.34,88.83
55105,Rock County,55,105,3633,21.41,4.18,74.4
55107,Rusk County,55,107,483,11.18,2.07,86.75
55109,St. Croix County,55,109,2166,19.44,3.97,76.59
55111,Sauk County,55,111,1595,5.77,3.39,90.85
55113,Sawyer County,55,113,110,12.73,0.91,86.36
55115,Shawano County,55,115,1530,3.33,2.09,94.58
55117,Sheboygan County,55,117,1203,3.99,0.25,95.76
55119,Taylor County,55,119,786,10.05,0.13,89.82
55121,Trempealeau County,55,121,1750,9.31,2.97,87.71
55123,Vernon County,55,123,974,15.81,1.85,82.34
55127,Walworth County,55,127,2290,15.24,7.16,77.6
55129,Washburn County,55,129,231,20.35,0.87,78.79
55131,Washington County,55,131,732,7.92,0.14,91.94
55133,Waukesha County,55,133,562,14.77,0.71,84.52
55135,Waupaca County,55,135,1224,4.98,2.78,92.24
55137,Waushara County,55,137,778,2.06,1.41,96.53
55139,Winnebago County,55,139,1316,7.83,1.06,91.11
55141,Wood County,55,141,769,4.16,0.91,94.93
